Course,Section,classtype,Title,Dept,Half,AV Requirements,Instructors,Anticipated Enrollment,Respect Room,Respect Time,Days 1,Start Time 1,End Time 1,Room 1,Days 2,Start Time 2,End Time 2,Room 2,Days 3,Start Time 3,End Time 3,Room 3
15.012,A,,Applied Macro & Intnl Econ,Economics,H1,,"A. Cavallo, T. Suri",67,,,"M, W, F",8:30 AM,10:00 AM,E51-149,,,,,,,,
15.012,B,,Applied Macro & Intnl Econ,Economics,H1,,"A. Cavallo, T. Suri",67,,,"M, W, F",10:00 AM,11:30 AM,E51-149,,,,,,,,
15.012,C,,Applied Macro & Intnl Econ,Economics,H1,,"A. Cavallo, T. Suri",67,,,"M, W, F",2:30 PM,4:00 PM,E51-149,,,,,,,,
15.014,A,,Applied Macro & Intnl Econ II,Economics,H2,,R. Rigobon,70,,,"M, W, F",8:30 AM,10:00 AM,,,,,,,,,
15.014,B,,Applied Macro & Intnl Econ II,Economics,H2,,R. Rigobon,70,,,"M, W, F",10:00 AM,11:30 AM,,,,,,,,,
15.025,,,Game Theory,Economics,,,A. Bonatti,80,,,"T, Th",10:00 AM,11:30 AM,E62-223,"T, Th",1:00 PM,2:30 PM,,"T, Th",8:30 AM,10:00 AM,
15.032J,,,Engineering Econ,Economics,,,C. Knittel,46,,,"M, W ",10:30 AM,12:00 PM,E52-175,,,,,,,,
15.032J,,Rec,Engineering Econ,Economics,,,Knit1,46,,,F ,10:30 AM,12:00 PM,E51-395,,,,,,,,
15.037J,,,Energy Econ & Policy (Ugrad),Economics,,,C. Knittel,70,,y,"T, Th",1:00 PM,2:30 PM,E51-395,,,,E51-395,,,,
15.037J,,Rec,Energy Econ & Policy (Ugrad),Economics,,,Knit2,70,y,y,F,2:00 PM,3:00 PM,E25-111,,,,,,,,
15.038J,,,Energy Econ & Policy (Grad),Economics,,,C. Knittel,70,Y,y,"T, Th",2:30 PM,4:00 PM,E25-111,,,,E51-395,,,,
15.038J,,Rec,Energy Econ & Policy (Grad),Economics,,,Knit3,70,y,,F,2:30 PM,4:00 PM,E25-111,,,,,,,,
15.034,,,Metics for Managers,Economics,,,"J. Doyle, R. Rigobon, T. Stoker",80,,,"T, Th",2:30 PM,4:00 PM,E62-223,"T, Th",1:00 PM,2:30 PM,E62-223,"T, Th",10:00 AM,11:30 AM,E62-223
15.053,,,Optimization Methods in Mgmt Science (Ugrad),OR/STAT,,,J. Orlin,100,Y,,"T, Th",1:00 PM,2:30 PM,E25-111,,,,,,,,
15.053,,Rec,Optimization Methods in Mgmt Science (Ugrad),OR/STAT,,,Orl1,100,,,F,1:00 PM,2:30 PM,E51-149,,,,,,,,
15.058,,,Optimization Methods in OR (Grad),OR/STAT,,,J. Orlin,70,,y,"T, Th",2:30 PM,4:00 PM,,,,,,,,,
15.058,,Rec,Optimization Methods in OR (Grad),OR/STAT,,,Orl2,70,,,F,2:00 PM,3:00 PM,E51-149,,,,,,,,
15.068,A,,Statistical Consulting,OR/STAT,,,A. Barnett,45,,,"M, W",1:00 PM,2:30 PM,E51-151,,,,,,,,
15.068,B,,Statistical Consulting,OR/STAT,,,A. Barnett,45,,,"M, W",2:30 PM,4:00 PM,E51-145,,,,,,,,
15.071J,,,The Analytics Edge,OR/STAT,H1,,D. Bertsimas,110,,,W,4:00 PM,7:00 PM,E51-345,M,4:00 PM,7:00 PM,E51-345,W ,2:00 PM,5:00 PM,E51-345
15.071J,,Rec,The Analytics Edge,OR/STAT,H1,,Bert1,110,,,F,2:00 PM,3:00 PM,E51-345,,,,,,,,
15.074J,,,Predictive Analytics,OR/STAT,,,R. Welsch,59,,,"M, W",1:00 PM,2:30 PM,E52-175,,,,,,,,
15.074J,,Rec,Predictive Analytics,OR/STAT,,,Wel1,59,,,Th ,4:00 PM,5:00 PM,E51-325,,,,,,,,
15.075J,,,Statistical Thining and Data Anal.,OR/STAT,,,C. Rudin,50,,,"M, W",10:00 AM,11:30 AM,E62-250,"M, W",8:30 AM,10:00 AM,,,,,
15.077J,,,Statistical Learning and Data Mining,OR/STAT,,,R. Welsch,50,,,"M, W",4:00 PM,5:30 PM,E52-175,,,,,,,,
15.077J,,Rec,Statistical Learning and Data Mining,OR/STAT,,,Wel2,50,,,T,4:00 PM,5:00 PM,E51-085,,,,,,,,
15.078J,,,"Models, Data and Inference for Socio-Tech",OR/STAT,,,"D. Frey, R. Welsch",50,,,"M, W",10:30 AM,12:00 PM,E51-372,"M, W",10:00 AM,11:30 AM,,,,,
15.078J,,Rec,"Models, Data and Inference for Socio-Tech",OR/STAT,,,Wel3,50,,,F,10:30 AM,12:00 PM,E51-372,F,10:00 AM,11:30 AM,,,,,
15.141J,,,Econ of HC Industries,HCM,,,E. Berndt,60,,,W ,4:00 PM,7:00 PM,E62-223,T,4:00 PM,7:00 PM,E62-250,Th ,4:00 PM,7:00 PM,E62-223
15.218,A,,Global Econ Challenges,GEM, ,,K. Forbes,110, ,Y,"T , Th",8:30 AM,10:00 AM,E62-276,,,,,,,,
15.218,B,,Global Econ Challenges,GEM, ,,K. Forbes,110, ,Y,"T , Th",10:00 AM,11:30 AM,E62-276,,,,,,,,
15.22,A,,Global Strategy,GEM,H1,,J. Santos,70, ,y,"M, W",8:30 AM,10:00 AM,E62-233,,,,,,,,
15.22,B,,Global Strategy,GEM,H1,,J. Santos,70, ,y,"M, W",10:00 AM,11:30 AM,E62-233,,,,,,,,
15.22,C,,Global Strategy,GEM,H2,,E. Obukhova,70,,Y,"T, Th",1:00 PM,2:30 PM,E62-223,,,,,,,,
15.22,D,,Global Strategy,GEM,H2,,E. Obukhova,70,,Y,"T, Th",2:30 PM,4:00 PM,,,,,,,,,
15.223,A,,"Global Markets, National Policies",GEM,H1,,E. Obukhova,50,,Y,"T, Th",1:00 PM,2:30 PM,E51-395,,,,,,,,
15.223,B,,"Global Markets, National Policies",GEM,H1,,E. Obukhova,50,,Y,"T, Th",2:30 PM,4:00 PM,E51-395,,,,,,,,
15.225,A,,Econ and Bus in China & India,GEM,H1,,Y. Huang,70,,Y,"T, Th",1:00 PM,2:30 PM,E62-223,,,,,,,,
15.225,B,,Econ and Bus in China & India,GEM,H1,,Y. Huang,70,,Y,"T, Th",2:30 PM,4:00 PM,E62-223,,,,,,,,
15.228,A,,SSIM: MBA Tour,GEM,H1,,TBD,25,,,M ,6:00 PM,9:00 PM,E51-372,,,,,,,,
15.228,B,,SSIM: MBA Tour,GEM,H1,,TBD,25,,,M ,6:00 PM,9:00 PM,E51-376,,,,,,,,
15.228,C,,SSIM: MBA Tour,GEM,H1,,TBD,25,,,M ,6:00 PM,9:00 PM,E51-335,,,,,,,,
15.228,D,,SSIM: MBA Tour,GEM,H1,,TBD,25,,,M ,6:00 PM,9:00 PM,E51-395,,,,,,,,
15.229,,,Managing Global Intergration,GEM,H2,,J. Santos,33,,,"M, W",8:30 AM,10:00 AM,E62-250,,,,,,,,
15.S09,,,Intl Action Learning Lab,GEM,,,"Y. Huang, M. Jester",76,,Y,"T, Th",4:00 PM,5:30 PM,E62-223,,,,,,,,
15.S04,,,The Euro Area Crisis,GEM,H1,,A. Orphanides,60,,,M,4:00 PM,7:00 PM,E51-145,T,4:00 PM,7:00 PM,E51-145,W,4:00 PM,7:00 PM,E51-145
15.S05,,,"Central Banks, Monetary Policy and Glob. ",GEM,H2,,S. Orphanides,60,,,M,4:00 PM,7:00 PM,E51-145,T,4:00 PM,7:00 PM,E51-145,W,4:00 PM,7:00 PM,E51-145
15.S07,,,Global Health Lab,GEM,,,A. Sastry,57,,,"T, Th",4:00 PM,5:30 PM,E62-250,,,,,,,,
15.268,,,Choice Points,Communication,,,R. McKersie,40,,,F,10:00 AM,12:00 PM,E52-175,,,,,,,,
15.27, ,,"Ethical Practice: Prof., Social Resp.",Communication,,,L. Hafrey,67, , ,"M, W",2:30 PM,4:00 PM,E62-262,,,,,,,,
15.279,A,,Management Communication for Undergraduates,Communication,,,T. Heagney,25, ,y,"T, Th",11:30 AM,1:00 PM,E51-376,,,,,,,,
15.281,A,,Advanced Leadership Comm.,Communication,,,N. Hartman,30,,Y,"M, W",1:00 PM,2:30 PM,E62-250,,,,,,,,
15.281,B ,,Advanced Leadership Comm.,Communication,,,N. Hartman,30,,Y,"M, W",2:30 PM,4:00 PM,E62-250,,,,,,,,
15.281,C,,Advanced Leadership Comm.,Communication,,,K. Blackburn,30,,,"T , Th",10:00 AM,11:30 AM,E62-221,,,,,,,,
15.28,B2,,Communication for Leaders,Communication,,,M. Capek,67,,Y,"T , Th",2:30 PM,4:00 PM, E51-335,,,,,,,,
15.28,C1,,Communication for Leaders,Communication,,,V. Healy-Tangney,67,,Y,"T , Th",4:00 PM,5:30 PM,E51-372,,,,,,,,
15.28,C2,,Communication for Leaders,Communication,,,M. Capek,67,,Y,"T , Th",4:00 PM,5:30 PM, E51-335,,,,,,,,
15.28,D1,,Communication for Leaders,Communication,,,C. Kelly,67,,Y,"T , Th",4:00 PM,5:30 PM,E51-145,,,,,,,,
15.28,D2,,Communication for Leaders,Communication,,,R. Pittore,67,,Y,"T , Th",4:00 PM,5:30 PM, E51-325,,,,,,,,
15.28,E1,,Communication for Leaders,Communication,,,N. Hartman,67,,Y,"T , Th",1:00 PM,2:30 PM, E51-325,,,,,,,,
15.28,E2,,Communication for Leaders,Communication,,,V. Gauthier,67,,Y,"T , Th",1:00 PM,2:30 PM,E51-145,,,,,,,,
15.28,F1,,Communication for Leaders,Communication,,,V. Gauthier,67,,Y,"T , Th",2:30 PM,4:00 PM,E51-145,,,,,,,,
15.28,F2,,Communication for Leaders,Communication,,,N. Hartman,67,,Y,"T , Th",2:30 PM,4:00 PM, E51-325,,,,,,,,
15.S03,,,EnActing Leadership: Shakespeare,Communication,,,C. Kelly,26,y,,W,4:00 PM,7:00 PM,E62-233,,,,,,,,
15.S03,,REC,EnActing Leadership: Shakespeare (break out space),Communication,,,C. Kelly,26,,y,W,4:00 PM,7:00 PM,E62-221,,,,,,,,
15.301,,,Managerial Psychology Laboratory (meets w 15.310),Org Studies,,,P. Osterman,100,y,Y,"M , W ",11:00 AM,12:00 PM,E25-111,,,,,,,,
15.301,,REC1,Managerial Psychology (lab 1),Org Studies,,,Prof. 82,35, , ,F ,11:00 AM,12:00 PM,E51-063,,,,,,,,
15.301,,REC2,Managerial Psychology (lab 2),Org Studies,,,Prof. 71,35,,,F ,12:00 PM,1:00 PM,E51-145,,,,,,,,
15.301,,REC3,Managerial Psychology (lab 3),Org Studies,,,Prof. 72,35,,,F ,12:00 PM,1:00 PM,E51-361,,,,,,,,
15.301,,REC4,Managerial Psychology (lab 4),Org Studies,,,Prof. 73,35,,,F ,1:00 PM,2:00 PM,E51-063,,,,,,,,
15.301,,REC5,Managerial Psychology (lab 5),Org Studies,,,Prof. 74,35,,,F ,10:00 AM,11:00 AM,E51-063,,,,,,,,
15.31,,REC,Managerial Psychology (meets w/301),Org Studies,,,75,24,y,y,F ,11:00 AM,12:00 PM,E51-061,,,,,,,,
15.317,A,,Org Leadership and Change,Org Studies,H2,,L. Hafrey,48,,,T,4:00 PM,7:00 PM,E62-250,,,,,,,,
15.318,A,,Discovering your Leadership Signature,Org Studies,,,D. Ancona,36, ,y,F ,9:00 AM,12:00 PM,E62-221,,,,,,,,
15.318,B,,Discovering your Leadership Signature,Org Studies,,,D. Ancona,36, ,y,T,6:00 PM,9:00 PM,E62-221,,,,,,,,
15.326,,,Seminar in Leadership II,Org Studies,,,S. Sacca,102, , ,"M, W",5:30 PM,7:00 PM,E51-325,,,,,,,,
15.S21, ,,Leading From the Middle,Org Studies,,,L. Hafrey,18, , ,W ,4:00 PM,5:30 PM,E51-385,,,,,,,,
15.S21,A,, Practical Leadership,Org Studies,,,P. Bentley,11, , ,W,4:00 PM,7:00 PM,E62-221,,,,,,,,
15.S21,B,, Practical Leadership,Org Studies,,,P. Bentley,11, , ,Th,4:00 PM,7:00 PM,E62-221,,,,,,,,
15.S02,,,Cross-Cultural Leadership,Org Studies,,,C. Flammer,40,,,"M, W",1:00 PM,2:30 PM,E62-250,,,,,,,,
15.32,,,Strategic Organization Design,Org Studies,,,T. Malone,67,, ,"M , W ",1:00 PM,2:30 PM,E51-145,,,,E62-276,,,,
15.356,,,How to Develop Breakthrough Prod.,TIES,,,E. von Hippel,100,,y,"M, W",2:30 PM,4:00 PM,E62-262,,,,,,,,
15.358,,,The Business of Software,TIES,,,M. Cusumano,57, , ,F ,1:00 PM,4:00 PM,E62-250,,,,,,,,
15.363J,,,Strategic Decision Making,TIES,,,"J. Flemming, A. Zarur",66,,,T,5:30 PM,8:30 PM,E51-315,,,,,,,,
15.386,,,Managing in Adversity,TIES,,,"H. Anderson, P. Kurzina",128,y,,"T, Th",10:00 AM,11:30 AM,E51-345,,,,,,,,
15.387,,,Techonolgy Sales and Sales Mgmt,TIES,,,"H. Anderson, L. Shipley",86,,,"T, Th",8:30 AM,10:00 AM,E51-315,,,,,,,,
15.39,A,,New Enterprises,TIES,,,"H. Anderson, M. Marx",85,,,"M, W",2:30 PM,4:00 PM,E62-276,,,,,,,,
13.39,B,,New Enterprises,TIES,,,"W. Aulet, M. Marx",85,,,"M, W",4:00 PM,5:30 PM,E51-335,,,,,,,,
15.394,A,,Dilemmas in Founding New Ventures,TIES,,,M. Marx,67,, ,"T, Th",2:30 PM,4:00 PM,E51-145,"T, Th",1:00 PM,2:30 PM,E51-145,"T, Th",10:00 AM,11:30 AM,E51-145
15.394,B,,Dilemmas in Founding New Ventures,TIES,,,M. Marx,67,,,"T, Th",4:00 PM,5:30 PM,E51-145,"T, Th",2:30 PM,4:00 PM,E51-145,"T, Th",1:00 PM,2:30 PM,E51-145
15.398,,,Corp. at the Crossroads: The CEO,TIES,,,"H. Anderson, P. Kurzina",128,,,W,6:00 PM,8:00 PM,E51-345,,,,,,,,
15.399,,,Entrepreneurship Lab,TIES,,,"J. Dougherty, S. Stern",76,,,Th,6:00 PM,9:00 PM,E51-335,,,,,,,,
15.9,A,,Competitive Strategy,TIES,H1,,P. Yin,67,,,"M, W, F",10:00 AM,11:30 AM,E51-145,"M, W, F",8:30 AM,10:00 AM,E51-145,,,,
15.9,B,,Competitive Strategy,TIES,H1,,P. Yin,67,,,"M, W, F",1:00 PM,2:30 PM,E51-145,"M, W, F",10:00 AM,11:30 AM,E51-145,,,,
15.91,,,Innovation Strategy,TIES,H2,,P. Azoulay,67,,,"M, W",10:00 AM,11:30 AM,E51-145,"M, W",8:30 AM,10:00 AM,E51-145,,,,
15.911,A,,Entrepreneurship Strategy,TIES,H2,,S. Stern,67,,,"M, W, F",1:00 PM,2:30 PM,E51-325,,,,,,,,
15.911,B,,Entrepreneurship Strategy,TIES,H2,,S. Stern,67,,,"M, W, F",2:30 PM,4:00 PM,E51-325,,,,,,,,
15.912,A,,Strategic Mgmt of Innov. And Entre.,TIES,H1,,J. Davis,67,,,"M, W, F",1:00 PM,2:30 PM,E51-149,,,,,,,,
15.912,A,,Strategic Mgmt of Innov. And Entre.,TIES,H1,,J. Davis,67,,,"M, W, F",2:30 PM,4:00 PM,E51-149,,,,,,,,
15.913,,,Strategies for Sustainable Business,TIES,H1,,"M. Amengual, J. Sterman",67,y,y,"M, W",4:00 PM,5:30 PM,E51-325,,,,,,,,
15.914,,,Competitive Dynamics,TIES,,,H. Weil,54,,,T,4:00 PM,6:00 PM,E51-151,M ,3:00 PM,5:00 PM,E51-151,M,4:00 PM,6:00 PM,E51-151
15.915,,,Lab for Sustainable Business,TIES,,,"M. Amengual, J. Sterman, J. Jay",86,,,"M, W",4:00 PM,5:30 PM,E51-325,,,,,,,,
15.S15,,,Entrepreneur & Prosperty,TIES,,,I. Quadir,50,,Y,"T, Th",2:30 PM,4:00 PM,E51-151,,,,,,,,
15.S25,,,Management of Innovation,TIES,,,P. Azoulay,20,,,M,6:00 PM,9:00 PM,E51-390,,,,,,,,
15.S67,,,Doc Sem in Corp Sustainability,TIES,,,M. Zollo,30,,,F,9:00 AM,12:00 PM,E62-221,,,,,,,,
15.401,C,,Finance Theory I  ,Finance,,,E. Jacquier,76,,,"M, W",10:00 AM,11:30 AM,E51-335,,,,,,,,
15.401,C,Rec,Finance Theory I  ,Finance,,,Jac1,76,,,F ,10:00 AM,11:30 AM,E51-335,,,,,,,,
15.401,D,,Finance Theory I  ,Finance,,,E. Jacquier,80,,,"M , W ",1:00 PM,2:30 PM,E62-262,,,,,,,,
15.401,D,Rec,Finance Theory I  ,Finance,,,Jac2,80,,,F ,1:00 PM,2:30 PM,E51-145,,,,,,,,
15.402,A,,Finance Theory II (1st yr),Finance,,,P. Asquith,105,Y,Y,"M, W",10:00 AM,11:30 AM,E62-276,,,,,,,,
15.402,B,,"Finance Theory II (M, SF)",Finance,,,R. Iyer,80,,,"T , Th",1:00 PM,2:30 PM,E62-276,,,,,,,,
15.402,C,,"Finance Theory II (M, SF)",Finance,,,R. Iyer,80,,,"M, W",2:30 PM,4:00 PM,E62-276,,,,,,,,
