Course,Section,classtype,Title,Dept,Half,AV Requirements,Instructors,Anticipated Enrollment,Respect Room,Respect Time,Days 1,Start Time 1,End Time 1,Room 1,Days 2,Start Time 2,End Time 2,Room 2,Days 3,Start Time 3,End Time 3,Room 3
15.412,,,Finance Theory II,Finance,,,C. Stephenson,86,,,"T, Th",10:00 AM,11:30 AM,E62-223,"T, Th",1:00 PM,2:30 PM,E62-223,"T, Th",2:30 PM,4:00 PM,E62-223
15.431,A,,Entreprenurial Finance,Finance,H1,,A. Schoar,76,,,"T, Th",1:00 PM,2:30 PM,E51-335,,,,,,,,
15.431,B,,Entreprenurial Finance,Finance,H1,,A. Schoar,76,,,"T, Th",2:30 PM,4:00 PM,E51-335,,,,,,,,
15.434,,,Adv Corp Finance,Finance,,,A. Mello,75,,,"M, W",10:00 AM,11:30 AM,E51-315,"M, W",10:00 AM,11:30 AM,E51-325,"M, W",10:00 AM,11:30 AM,E51-335
15.437,A,,Options and Futures,Finance,,,J. Cox,67,Y,Y,"T, Th",1:00 PM,2:30 PM,E51-149,,,,,,,,
15.437,B,,Options and Futures,Finance,,,J. Cox,67,Y,Y,"T, Th",2:30 PM,4:00 PM,E51-149,,,,,,,,
15.438,A,,Fixed Income,Finance,,,D. Lucas,70,,,"T, Th",10:00 AM,11:30 AM,E62-262,,,,,,,,
15.438,B,,Fixed Income,Finance,,,D. Lucas,70,,,"T, Th",1:00 PM,2:30 PM,E51-395,,,,,,,,
15.439,,,Investment Management,Finance,,,R. Cohen,70,,,"M, W",8:30 AM,10:00 AM,E62-223,,,,,,,,
15.441J,,,Adv Fin Econ II,Finance,,,A. Schoar,25,y,y,F ,1:00 PM,4:00 PM,E62-650,,,,,,,,
15.442J,,,Adv Fin Econ III,Finance,,,A. Verdelhan,40,,,"M, W",2:30 PM,4:00 PM,E51-372,"M, W",1:00 PM,2:30 PM,E51-376,"M, W",10:00 AM,11:30 AM,E51-372
15.443,,,Finance Seminar,Finance,,,"X. Giroud, A. Malenko, H. Zhu",50,,,W,4:00 PM,6:00 PM,E62-250,,,,,,,,
15.444,A,,International Finance,Finance,,,A. Mello,60,,,"T, Th",8:30 AM,10:00 AM,E51-395,,,,,,,,
15.444,B,,International Finance,Finance,,,A. Mello,60,,,"T, Th",10:00 AM,11:30 AM,E51-395,,,,,,,,
15.46,,,Analytics of Finance,Finance,,,P. Mende,70,,,Th,4:00 PM,7:00 PM,E62-223,,,,,,,,
15.46,,Rec,Analytics of Finance,Finance,,,Men1,70,,,F ,3:00 PM,4:00 PM,E62-223,,,,,,,,
15.464,,,Valuation,Finance,,,S. Myers,80,,,"T, Th",2:30 PM,4:00 PM,E51-315,"T, Th",2:30 PM,4:00 PM,E51-325,"T, Th",2:30 PM,4:00 PM,E62-223
15.466,,,Functional and Strategic,Finance,,,R. Merton,80,,,"M, W",10:00 AM,11:30 AM,E51-315,"M, W",10:00 AM,11:30 AM,E51-325,"M, W",10:00 AM,11:30 AM,E62-223
15.466,,Rec,Functional and Strategic,Finance,,,Mert1,80,,,Th,8:30 AM,10:00 AM,E51-395,,,,,,,,
15.467,,,Retirement Finance,Finance,,,R. Merton,80,,,"M, W",1:00 PM,2:30 PM,E51-315,"M, W",1:00 PM,2:30 PM,E51-325,"M, W",1:00 PM,2:30 PM,E62-223
15.467,,Rec,Retirement Finance,Finance,,,Mert2,80,,,Th,1:00 PM,2:30 PM,E51-085,,,,,,,,
15.49,,,Private Equity,Finance,H2,,P. Cooper,80,,,M,4:00 PM,6:00 PM,E51-315,M,4:00 PM,6:00 PM,E51-325,M,4:00 PM,6:00 PM,E62-223
15.491,,,Perspectives on Investment,Finance,,,J. Parsons,54,,,M,4:00 PM,7:00 PM,E62-250,,,,,,,,
15.493,,,Practice of Fin: Perspectives on Invest. Mgmt,Finance,H2,,J. Shames,75,,,W ,4:00 PM,7:00 PM,E51-335,,,,,,,,
15.545,A,,Mergers and Acquistions,Finance,H1,,R. McLean,86,,,"M, W",1:00 PM,2:30 PM,E51-315,,,,,,,,
15.545,B,,Mergers and Acquistions,Finance,H1,,R. McLean,86,,,"M, W",2:30 PM,4:00 PM,E51-315,,,,,,,,
15.S26,,,Finance Research Seminar,Finance,H1,,J. Minahan,67,,,"M, W",4:00 PM,6:00 PM,E51-149,,,,,,,,
15.S68,,,Financial Market Dynamics,Finance,,,A. Lo,86,,,T,4:00 PM,7:00 PM,E62-262,,,,,,,,
15.S68,,Rec,Financial Market Dynamics,Finance,,,Lo1,86,,,F ,10:00 AM,11:00 AM,E62-262,,,,,,,,
15.518,A,,Taxes and Business Strategy,Accounting,,,M Hanlon,60,,,"T, Th",1:00 PM,2:30 PM,E51-395,,,,,,,,
15.518,B,,Taxes and Business Strategy,Accounting,,,M Hanlon,60,,,"T, Th",2:30 PM,4:00 PM,E51-395,,,,,,,,
15.521,A,,Management Accounting & Control,Accounting,,,S. Keating,50,,,"T, Th",2:30 PM,4:00 PM,E51-395,,,,,,,,
15.521,A,,Management Accounting & Control,Accounting,,,S. Keating,50,,,"T, Th",4:00 PM,5:30 PM,E51-395,,,,,,,,
15.535,A,,Business Analysis Using Financial Stat.,Accounting,,,C. Noe,76,,,"T, Th",1:00 PM,2:30 PM,E51-345,,,,,,,,
15.535,B,,Business Analysis Using Financial Stat.,Accounting,,,C. Noe,76,,,"T, Th",2:30 PM,4:00 PM,E51-345,,,,,,,,
15.565J,,,Digital Evolution,IT,,,S. Madnick,57,,,"T, Th",1:00 PM,2:30 PM,E62-250,,,,,,,,
15.571,,,Business Strategy and the role of IT,IT,,,J. Ross,67,,,"M, W",8:30 AM,10:00 AM,E62-223,,,,,,,,
15.615,,,Basic Business Law for the Entrepreneur and Manager ,Law,,,J. Akula,67,,,"M , W ",8:30 AM,10:00 AM,E51-149,,,,,,,,
15.617,,,"Basic Business Law , Tilted towards Finance",Law,,,J. Akula,67,,,"T , Th",8:30 AM,10:00 AM, E51-149,,,,,,,,
15.618,,,Law and Cutting Edge Tech,Law,,,J. Akula,57,,,M  ,4:00 PM,7:00 PM,E62-250,,,,,,,,
15.655J,,,"Law, Technology and Public Policy",Law,,,"N. Ashford, C Caldart",67,,,"T , Th",4:00 PM,6:00 PM,E51-145,,,,,,,,
15.657J,,,"Sustainability, Trade, and the Environment",Law,,,N. Ashford,50,,,W,7:00 PM,9:00 PM,E51-372,,,,,,,,
15.628J,,,"Patents, Copyrights, and the Law",Law,,,"J. Meldman, S. Bauer",50,y,y,"M, W",3:00 PM,4:30 PM,E25-117,,,,,,,,
15.66,A,,Strategic Human Resource,IWER,,,E. Castilla,57,,,"T, Th",10:00 AM,11:30 AM,E62-250,,,,,,,,
15.66,B,,Strategic Human Resource,IWER,,,E. Castilla,57,,,"T, Th",2:30 PM,4:00 PM,E62-250,,,,,,,,
15.665,A,,Power & Negotiation,IWER,,,D. Loyd,80,,,Th,2:30 PM,5:30 PM,E62-276,,,,,,,,
15.665,A,REC,Power & Negotiation (breakout room),IWER,,,162,50,,,Th,2:30 PM,5:30 PM,E62-221,,,,,,,,
15.665,B,,Power & Negotiation,IWER,,,D. Loyd,80,,,Th,8:30 AM,11:30 AM,E62-276,,,,,,,,
15.665,B,REC,Power & Negotiation (breakout room),IWER,,,164,50,,,Th,8:30 AM,11:30 AM,E62-221,,,,,,,,
15.668,,,People and Organizations,IWER,,,T. Kochan,108,,,"T, Th",2:30 PM,4:00 PM,E62-233,,,,,,,,
15.698,A,,Managing and Leading People and Org,IWER,,,P. Osterman,60,,,"M, W",8:30 AM,10:00 AM,E62-233,,,,,,,,
15.698,B,,Managing and Leading People and Org,IWER,,,P. Osterman,60,,,"M, W",10:00 AM,11:30 AM,E62-233,,,,,,,,
15.S06,,,Managing Sustainable business for Peop ,IWER,,,T. Kochan,60,,,T,4:00 PM,7:00 PM,E51-149,,,,,,,,
15.761,A,,Intro to Operations Mgmt,Operations,,,C. Fine,70,,,"M, W",10:00 AM,11:30 AM,E62-262,,,,,,,,
15.761,A,Rec,Intro to Operations Mgmt,Operations,,,170,70,,,Th,4:00 PM,5:30 PM,E51-395,,,,,,,,
15.761,B,,Intro to Operations Mgmt,Operations,,,TBD1,70,,,"M, W",10:00 AM,11:30 AM,E51-335,,,,,,,,
15.761,B,Rec,Intro to Operations Mgmt (B & C Recitation),Operations,,,C. Fine,70,,,F,12:00 PM,1:30 PM,E51-057,,,,,,,,
15.761,C,,Intro to Operations Mgmt,Operations,,,TBD1,54,,,"T, Th",1:00 PM,2:30 PM,E51-395,,,,,,,,
15.762J, ,,Supply Chain Planning,Operations,H1,,"S. Graves, D. Simchi-Levi",60,,,"M, W",8:30 AM,10:00 AM,E62-223,,,,,,,,
15.762J, ,Rec,Supply Chain Planning,Operations,H1,,Sim1,60,,,F ,8:30 AM,10:00 AM,E62-223,,,,,,,,
15.763J, ,,Manufacturing Systems and Supply Chain,Operations,H2,,"S. Graves, D. Simchi-Levi",60,,,"M, W",8:30 AM,10:00 AM,E62-223,,,,,,,,
15.763J, ,Rec,Manufacturing Systems and Supply Chain,Operations,H2,,Sim2,60,, ,F ,8:30 AM,10:00 AM,E62-223,,,,,,,,
15.769,,,Operations Strategy,Operations,,,C. Fine,80,,y,"M, W",4:00 PM,5:30 PM,E62-233,,,,,,,,
15.771J,,,Case Studies in Logistics,Operations,,,J. Byrnes,30,y,y,"M, W",10:00 AM,11:30 AM,E51-315,,,,,,,,
15.783J,,,Product Design and Development,Operations,,,"S. Eppinger, W. Seering",60,,,"T, Th",1:00 PM,2:30 PM,E62-233,"T, Th",1:00 PM,2:30 PM,E62-262,"T, Th",1:00 PM,2:30 PM,E62-223
15.783J,,REC,Product Design and Development,Operations,,,"S. Eppinger, W. Seering",60,,,"T, Th",1:00 PM,2:30 PM,E62-233,"T, Th",1:00 PM,2:30 PM,E62-262,"T, Th",1:00 PM,2:30 PM,E62-223
15.792,,,Global Operations Leadership Sem,Operations,,,D. Rosenfield,86,,,M ,4:00 PM,6:00 PM,E51-315,,,,,,,,
15.S10,,,Operations Lab,Operations,,,"D. Rosenfield, Z. Ton",35,,,M,1:00 PM,2:30 PM,E62-221,M,10:00 AM,11:30 AM,E51-372,,,,
15.81,A,,Marketing Management  ,Marketing,H1,,J. Zhang,57,,,"M, W, F",1:00 PM,2:30 PM,E62-250,,,,,,,,
15.81,B,,Marketing Management ,Marketing,H1,,J. Zhang,57,,,"M, W, F",2:30 PM,4:00 PM,E62-250,,,,,,,,
15.812,A,,"Marketing Management (Ugrad, non sloan)",Marketing, ,,J. Zhang,76,,,"T, Th",1:00 PM,2:30 PM,E51-335,,,,,,,,
15.812,B,,"Marketing Management (Ugrad, non sloan)",Marketing, ,,J. Zhang,76,,,"T, Th",2:30 PM,4:00 PM,E51-335,,,,,,,,
15.818,A,,Pricing,Marketing,H2,,C. Tucker,80,,,"M, W, F",10:00 AM,11:30 AM,E62-223,,,,,,,,
15.818,B,,Pricing,Marketing,H2,,C. Tucker,80,,,"M, W, F",1:00 PM,2:30 PM,E62-223,,,,,,,,
15.82,,,Customer Analytics,Marketing, ,video projector,M. Braun,60,,,"M , W ",2:30 PM,4:00 PM,E62-223,,,,,,,,
15.82,,,Customer Analytics,Marketing, ,video projector,M. Braun,60,,,F ,2:30 PM,4:00 PM,E62-223,,,,,,,,
15.834,A,,Marketing Stategy,Marketing,H1,,B. Wernerfelt,50,,,"M, W, F",10:00 AM,11:30 AM,E51-315,,,,,,,,
15.834,B,,Marketing Stategy,Marketing,H1,,B. Wernerfelt,50,,,"M, W, F",1:00 PM,2:30 PM,E51-315,,,,,,,,
15.839,,,Workshop in Marketing ,Marketing,,,D. Prelec,36,,,M ,4:00 PM,5:30 PM,E51-385,,,,,,,,
15.846,A,,Branding,Marketing,H2,,R. Gosline,86,,,"T, Th",10:00 AM,11:30 AM,E62-223,"T, Th",10:00 AM,11:30 AM,E62-262,"T, Th",10:00 AM,11:30 AM,E51-325
15.846,B,,Branding,Marketing,H2,,R. Gosline,86,,,"T, Th",1:00 PM,2:30 PM,E62-223,"T, Th",1:00 PM,2:30 PM,E62-262,"T, Th",1:00 PM,2:30 PM,E51-325
15.847,A,,Cosumer Behavior,Marketing,,,J. Ackerman,86,,,"T, Th",10:00 AM,11:30 AM,E62-223,"T, Th",1:00 PM,2:30 PM,E62-223,,,,
15.847,B,,Cosumer Behavior,Marketing,,,J. Ackerman,67,,,"T, Th",1:00 PM,2:30 PM,E51-335,"T, Th",2:30 PM,4:00 PM,E51-149,,,,
15.828,,,Marketing New Products,Marketing,H1,video projector,M. Braun,50,,,"M, W ",10:00 AM,11:30 AM,E62-223,,,,,,,,
15.S01,,,App of Little's Law,Marketing,H1,,J. Little,40,,,"M, W",2:30 PM,4:00 PM,E52-175,,,,,,,,
15.871,A,,Introduction to System Dynamics,System Dynamics,H1,,D. Centola,85,,,"M , W ",1:00 PM,2:30 PM, E62-262,,,,,,,,
15.871,A,Rec,Introduction to System Dynamics ,System Dynamics,H1,,Cen1,85,,,F ,10:00 AM,11:30 AM,E51-315,,,,,,,,
15.871,B,,Introduction to System Dynamics ,System Dynamics,H1,,D. Centola,85,,,"M , W ",2:30 PM,4:00 PM, E62-262,,,,,,,,
15.871,B,Rec,Introduction to System Dynamics,System Dynamics,H1,,Cen2,85,,,F ,1:00 PM,2:30 PM,E51-335,,,,,,,,
15.872,A,,System Dynamics II,System Dynamics,H2,,D. Centola,85,,,"M , W ",1:00 PM,2:30 PM, E62-262,,,,,,,,
15.872,A,Rec,System Dynamics II ,System Dynamics,H2,,Cen3,85,,,F ,10:00 AM,11:30 AM,E51-315,,,,,,,,
15.878,,,Capstone Sem in Sustainability,System Dynamics,H2,,M. Amangual,30,,,"M, W",1:00 PM,2:30 PM,E62-221,,,,,,,,
15.879,,,Research Sem in Sys Dyn,System Dynamics,,,D. Centola,20,y,y,Th,2:00 PM,5:00 PM,E62-446,,,,,,,,
14.01,,,,Non Sloan,,,a,1,y,y,"M, W",9:00 AM,12:00 PM,E51-057,,,,,,,,
14.02,,,,Non Sloan,,,b,1,y,y,"M, W",9:00 AM,10:30 AM,E51-063,,,,,,,,
14.03,,,,Non Sloan,,,c,1,y,y,"M, W",9:00 AM,2:30 PM,E51-361,,,,,,,,
14.04,,,,Non Sloan,,,d,1,y,y,"M, W",1:00 PM,4:00 PM,E51-372,,,,,,,,
14.05,,,,Non Sloan,,,e,1,y,y,"M, W",10:30 AM,12:00 PM,E51-376,,,,,,,,
14.06,,,,Non Sloan,,,f,1,y,y,"M, W",2:30 PM,6:00 PM,E51-376,,,,,,,,
14.07,,,,Non Sloan,,,g,1,y,y,W,6:00 PM,7:00 PM,E51-376,,,,,,,,
14.08,,,,Non Sloan,,,h,1,y,y,"M, W",1:00 PM,5:00 PM,E51-390,,,,,,,,
14.09,,,,Non Sloan,,,i,1,y,y,"M, W",9:30 AM,11:00 AM,E51-393,,,,,,,,
14.1,,,,Non Sloan,,,j,1,y,y,"M, W",1:00 PM,5:00 PM,E51-393,,,,,,,,
14.11,,,,Non Sloan,,,k,1,y,y,M ,5:30 PM,7:00 PM,E51-395,,,,,,,,
14.12,,,,Non Sloan,,,l,1,y,y,W,4:00 PM,6:00 PM,E51-395,,,,,,,,
14.13,,,,Non Sloan,,,m,1,y,y,"T, Th",10:30 AM,12:00 PM,E51-057,,,,,,,,
14.14,,,,Non Sloan,,,n,1,y,y,T ,4:00 PM,9:00 PM,E51-057,,,,,,,,
14.015,,,,Non Sloan,,,o,1,y,y,"T, Th",9:00 AM,10:30 AM,E51-061,,,,,,,,
14.16,,,,Non Sloan,,,p,1,y,y,Th,6:00 PM,9:00 PM,E51-145,,,,,,,,
14.17,,,,Non Sloan,,,q,1,y,y,Th,6:00 PM,9:00 PM,E51-149,,,,,,,,
14.18,,,,Non Sloan,,,r,1,y,y,"T, Th",9:00 AM,1:00 PM,E51-151,,,,,,,,
14.19,,,,Non Sloan,,,s,1,y,y,Th,4:00 PM,7:30 PM,E51-151,,,,,,,,
14.2,,,,Non Sloan,,,t,1,y,y,"T, Th",1:00 PM,5:00 PM,E51-361,,,,,,,,
14.21,,,,Non Sloan,,,u,1,y,y,"T, Th",1:00 PM,6:00 PM,E51-372,,,,,,,,
14.22,,,,Non Sloan,,,v,1,y,y,"T, Th",8:30 AM,10:00 AM,E51-376,,,,,,,,
14.23,,,,Non Sloan,,,w,1,y,y,"T, Th",2:30 PM,4:00 PM,E51-376,,,,,,,,
14.24,,,,Non Sloan,,,x,1,y,y,T ,1:00 PM,3:00 PM,E51-390,,,,,,,,
14.25,,,,Non Sloan,,,y,1,y,y,"T, Th",1:00 PM,2:30 PM,E52-175,,,,,,,,
14.26,,,,Non Sloan,,,z,1,y,y,F,9:00 AM,10:00 AM,E51-057,,,,,,,,
14.27,,,,Non Sloan,,,a1,1,y,y,F,10:00 AM,11:00 AM,E51-061,,,,,,,,
14.28,,,,Non Sloan,,,a2,1,y,y,F,2:00 PM,3:00 PM,E51-061,,,,,,,,
14.29,,,,Non Sloan,,,a3,1,y,y,F,12:00 PM,1:00 PM,E51-063,,,,,,,,
14.3,,,,Non Sloan,,,a4,1,y,y,F,2:00 PM,3:00 PM,E51-063,,,,,,,,
14.31,,,,Non Sloan,,,a5,1,y,y,F,12:00 PM,2:30 PM,E51-085,,,,,,,,
14.32,,,,Non Sloan,,,a6,1,y,y,F,3:00 PM,4:00 PM,E51-145,,,,,,,,
14.33,,,,Non Sloan,,,a7,1,y,y,F,9:00 AM,12:00 PM,E51-151,,,,,,,,
14.34,,,,Non Sloan,,,a8,1,y,y,F,1:00 PM,2:30 PM,E51-361,,,,,,,,
14.35,,,,Non Sloan,,,a9,1,y,y,F,2:30 PM,4:00 PM,E51-372,,,,,,,,
14.36,,,,Non Sloan,,,a10,1,y,y,F,12:00 PM,1:00 PM,E51-385,,,,,,,,
14.37,,,,Non Sloan,,,a11,1,y,y,F,10:30 AM,12:00 PM,E51-395,,,,,,,,
14.38,,,,Non Sloan,,,a12,1,y,y,F,1:00 PM,2:00 PM,E51-395,,,,,,,,